====================================================================================================
【高置信度 - 建议优先处理】
====================================================================================================

920239.BJ 长虹能源
  当前: 新能源/电池
  建议: 电力公用/电力
  原因: 发电企业，非设备制造商

688717.SH 艾罗能源
  当前: 新能源/光伏设备
  建议: 电力公用/电力
  原因: 发电企业，非设备制造商

688429.SH 时创能源
  当前: 新能源/光伏设备
  建议: 电力公用/电力
  原因: 发电企业，非设备制造商

688223.SH 晶科能源
  当前: 新能源/光伏设备
  建议: 电力公用/电力
  原因: 发电企业，非设备制造商

688303.SH 大全能源
  当前: 新能源/光伏设备
  建议: 电力公用/电力
  原因: 发电企业，非设备制造商

300438.SZ 鹏辉能源
  当前: 新能源/电池
  建议: 电力公用/电力
  原因: 发电企业，非设备制造商

000809.SZ 和展能源
  当前: 新能源/风电设备
  建议: 电力公用/电力
  原因: 发电企业，非设备制造商

000695.SZ 滨海能源
  当前: 新能源/电池
  建议: 电力公用/电力
  原因: 发电企业，非设备制造商

603716.SH 塞力医疗
  当前: 医药制药/医药商业
  建议: 医疗健康/医疗服务
  原因: 医疗服务机构，非制药企业

603108.SH 润达医疗
  当前: 医药制药/医疗服务
  建议: 医疗健康/医疗服务
  原因: 医疗服务机构，非制药企业

600763.SH 通策医疗
  当前: 医药制药/医疗服务
  建议: 医疗健康/医疗服务
  原因: 医疗服务机构，非制药企业

002622.SZ 皓宸医疗
  当前: 医药制药/医疗服务
  建议: 医疗健康/医疗服务
  原因: 医疗服务机构，非制药企业

002173.SZ 创新医疗
  当前: 医药制药/医疗服务
  建议: 医疗健康/医疗服务
  原因: 医疗服务机构，非制药企业


====================================================================================================
【中置信度 - 需要人工核实】
====================================================================================================

688475.SH 萤石网络
  当前: 消费电子/计算机设备
  建议: AI与软件/软件开发
  原因: 名称含软件关键词，需核实实际业务

300588.SZ 熙菱信息
  当前: 消费电子/计算机设备
  建议: AI与软件/软件开发
  原因: 名称含软件关键词，需核实实际业务

300857.SZ 协创数据
  当前: 消费电子/消费电子
  建议: AI与软件/软件开发
  原因: 名称含软件关键词，需核实实际业务

300659.SZ 中孚信息
  当前: 消费电子/计算机设备
  建议: AI与软件/软件开发
  原因: 名称含软件关键词，需核实实际业务

300184.SZ 力源信息
  当前: 消费电子/其他电子
  建议: AI与软件/软件开发
  原因: 名称含软件关键词，需核实实际业务

300324.SZ 旋极信息
  当前: 消费电子/计算机设备
  建议: AI与软件/软件开发
  原因: 名称含软件关键词，需核实实际业务

001314.SZ 亿道信息
  当前: 消费电子/消费电子
  建议: AI与软件/软件开发
  原因: 名称含软件关键词，需核实实际业务

000977.SZ 浪潮信息
  当前: 消费电子/计算机设备
  建议: AI与软件/软件开发
  原因: 名称含软件关键词，需核实实际业务

